,Date,Australia,Austria,Belgium,Canada,Denmark,Finland,France,Germany,Italy,Japan,Netherlands,New Zealand,Norway,Portugal,Spain,Sweden,Switzerland,United Kingdom,United States,Chile,Sri Lanka,Uruguay,Brazil,Greece,Peru,Venezuela,Colombia,Ecuador,India,Mexico
709,1954-01-01,9.426982836948033,8.890272839380247,9.170559501964338,9.415075523607037,9.371523409567573,8.983816112502495,9.151439264056021,9.031692060548524,8.866722667194098,8.32263709695394,9.306559229716726,9.542230699092284,9.202610573914242,8.246433786160365,8.372860820526318,9.375770061099919,9.485803568106718,9.404672841436273,9.711842668281289,8.738254576526122,7.633369649679584,9.020752479190183,7.836369760545124,8.231908243564177,8.322880021769905,9.212338374638856,8.231908243564177,8.117312461601975,6.976348070447749,8.25608813381491
710,1955-01-01,9.456809748593889,8.9939241414114,9.211339872309265,9.478227817099784,9.374837343857585,9.022081222515475,9.198369000194964,9.131297164635729,8.916371914881694,8.393216011596527,9.365462008843483,9.540219493127752,9.214730720277476,8.280204233279974,8.398860004454372,9.397649470281177,9.546776025256893,9.43675855582405,9.76249985923515,8.754791763700032,7.664346632098617,9.008958312443486,7.891704659330107,8.295798110636145,8.368461137615839,9.259225769705994,8.23827262463303,8.116417072794205,6.982862751468942,8.308938252595778
711,1956-01-01,9.466841326944389,9.059866258621348,9.233763886919771,9.531771484474337,9.380758024267314,9.040737587590003,9.237760967552175,9.194820560318146,8.954802752850968,8.455104999102815,9.38873757187798,9.571226436686379,9.257223957875032,8.315566483564277,8.469891918298224,9.427707270512938,9.58239071887561,9.444542550647126,9.764053056544551,8.745921121024347,7.645397699428633,9.014933575633572,7.890582534656536,8.369388996647842,8.385944904806284,9.317938382574201,8.24564690087386,8.125926802707886,7.018401799069201,8.345930261979017
712,1957-01-01,9.464594918315445,9.117237753713859,9.245031611766112,9.526537012326164,9.449042262206245,9.076923258535832,9.285355075781629,9.24454854330592,9.006754319877503,8.51699317141357,9.404013917106361,9.576232704964523,9.27771860730613,8.351846738828245,8.496990484098719,9.464905067965136,9.593399696101645,9.455558477608703,9.76457025334946,8.818482267274236,7.633853559681768,9.008958312443486,7.934871565945177,8.424419791263883,8.4071550862073,9.386224586806131,8.249575150000199,8.142354276849835,6.988413181999592,8.390041405755754
713,1958-01-01,9.490846760678869,9.150165648940114,9.236787541991031,9.51804563563343,9.465215121451847,9.073947747070628,9.298992069570746,9.281637253858216,9.052984561199976,8.564649132572534,9.386476169683052,9.591581091193483,9.268892258925797,8.356789669923213,8.551787836180736,9.46374151045109,9.591817266895054,9.449199779730396,9.73778709675841,8.847647355711887,7.637234388789473,8.960339366492091,8.008032846969307,8.460199469896118,8.382975849296429,9.36005264520451,8.242229891372231,8.14351740579748,7.039660349862076,8.412054873292933
714,1959-01-01,9.529012261114708,9.17419492533983,9.262268464836541,9.534523115464658,9.530029703062944,9.123910643977796,9.316860215353856,9.344871264933788,9.106201332235038,8.642062173462106,9.420033875565988,9.638870753015343,9.301733800405394,8.401557847817314,8.53405030848266,9.488805094878353,9.64663153576802,9.482959566750917,9.792555991828847,8.765458531504226,7.6246189861593985,8.915969311373605,8.071218539969863,8.48590890137647,8.360539381370861,9.399140894867847,8.279443487712665,8.16735198705607,7.04141166379481,8.411165786770708
715,1960-01-01,9.547740749170218,9.248695325852646,9.312987208936326,9.543378146148761,9.550092936718967,9.203416456903359,9.375176614429117,9.415890054889344,9.151651375627504,8.756839814829462,9.488653694423864,9.621588724840075,9.34862295977619,8.457867725331422,8.52456594574565,9.535968306842717,9.702494324241002,9.53097354456765,9.801288700215881,8.821879862683842,7.6324011266014535,8.941545475242885,8.130942302231878,8.520188700396035,8.462314529906248,9.402282172147128,8.289037098278483,8.202208436436448,7.090076835776092,8.460199469896118
716,1961-01-01,9.53191649607552,9.294865327045871,9.355392643675321,9.552510629712033,9.605283652624765,9.269834943761822,9.417517129768314,9.447386828459384,9.22601685136119,8.861491864286915,9.478380804172675,9.650722071987907,9.401456476451633,8.511577452630602,8.628197749459149,9.586308009295324,9.758898837965559,9.555205857955418,9.80780230240172,8.842604480678025,7.6255950721324535,8.954156966583772,8.184513753033722,8.5956346177228,8.518791912779934,9.411728991487363,8.30622521603216,8.197814032221203,7.0967213784947605,8.47782846789396
717,1962-01-01,9.574219304763417,9.31271643859305,9.399885773859458,9.601503695373488,9.650979555092,9.293669979563187,9.461799234270439,9.480825419599443,9.294865327045871,8.937743936942443,9.5302475917227,9.64930472862475,9.421168397567744,8.576970395452099,8.713253274320705,9.621986339159427,9.786615279571834,9.556126244582746,9.850930301797453,8.863757191604241,7.633853559681768,8.922391597295857,8.219056661060598,8.626406276389554,8.56216655705897,9.460943436186543,8.327242607457793,8.22040309993373,7.0967213784947605,8.493105395887147
718,1963-01-01,9.614671504043145,9.346094292953802,9.436040652072082,9.632203625893982,9.64943366106433,9.319015388601839,9.497772413172754,9.500544261971474,9.35668926831132,9.008958312443486,9.552368574168076,9.689675328650802,9.4511666581427,8.6278397115033,8.80071662871916,9.668271419987649,9.822160294665089,9.587611745713565,9.878887435667895,8.9005490139363,7.629489916393995,8.915969311373605,8.195057690895077,8.719644119505357,8.57810012631976,9.490393417263473,8.32845106681936,8.21554741194707,7.124478262493424,8.540519016719735
719,1964-01-01,9.661352295040318,9.397815294010933,9.49514330367712,9.676461473957694,9.731037115537436,9.362803915102651,9.550875771331766,9.551231402759107,9.387146748082028,9.10886120302633,9.618601567386348,9.717519354821976,9.492205559106399,8.68710472813351,8.845777255188445,9.726810038127258,9.862428366489544,9.632400353656184,9.921327470664458,8.898365606955357,7.651595573857601,8.922391597295857,8.19891444498699,8.79497643168877,8.616676469901188,9.548168831368535,8.357962965845681,8.254008590564844,7.1770187659099,8.62245370207373
720,1965-01-01,9.691654792367785,9.419628376999952,9.520981848562874,9.722804652410682,9.767610553984774,9.41132011058867,9.589393056132515,9.591649390206587,9.401869409521051,9.15472194821317,9.65617937422262,9.760828918798548,9.536184905522312,8.758255243232792,8.911934336161426,9.754929537894979,9.893564102136517,9.651494322492853,9.970678802076451,8.882946799288174,7.658227526161352,8.922391597295857,8.193400231952097,8.880029117468442,8.653296274408579,9.57129614009839,8.363109176033522,8.316300249036848,7.113956109566034,8.654691704601872
721,1966-01-01,9.700391696525696,9.467305471765902,9.546026585476431,9.766980307881465,9.78633556772527,9.431161227920747,9.62990560446313,9.613402595468036,9.446123703636829,9.246672301223573,9.670167394770358,9.804274767464536,9.565073431677574,8.800415333145924,8.97221007835365,9.766062876624456,9.914651908418811,9.665039989962045,10.022558647177142,8.967504187316237,7.624130585661289,8.948066103458935,8.228710798793687,8.931948346431495,8.705828110266784,9.5591645793702,8.38548870041881,8.31238059678675,7.102499355774649,8.691146498539675
722,1967-01-01,9.7473014693468,9.4898642567265,9.579210649614792,9.778944217461527,9.810823867672708,9.446755465483632,9.667258761673263,9.61440449916872,9.508665604526444,9.341368634382587,9.710084825731355,9.742555598420644,9.617137925318126,8.873888135154973,9.01371703047137,9.791605819888035,9.939928084406947,9.681468368883628,10.036356225610552,8.978786553302003,7.687538766201629,8.8963143241848,8.24143968982973,8.973604867142505,8.717190933223135,9.564512185696797,8.39795910349254,8.333991247194975,7.1592919047975645,8.721276239991704
723,1968-01-01,9.785266921148697,9.528212115591021,9.616405300156314,9.814492390964565,9.845222644404153,9.464982590349763,9.702900186935281,9.662879887470275,9.582800078470363,9.451323841418724,9.762211965178174,9.729669736233394,9.630628408975985,8.957639268419648,9.060214913398545,9.821626526055807,9.970930587838073,9.716736198662788,10.07285050816569,8.993799971795545,7.736743682453495,8.902863672196222,8.306472160100585,9.035272443893536,8.678291111758565,9.583282288378786,8.429672593886743,8.357962965845681,7.162397497355718,8.769040810858803
724,1969-01-01,9.821626526055807,9.585689856179723,9.678404621840867,9.851562479671209,9.90218670680308,9.557540571952371,9.761463052506711,9.719624808723344,9.632203625893982,9.557116483735667,9.813015649372053,9.817275855717062,9.66643522103567,8.980801413573113,9.13852208418571,9.863446502998944,10.012685975691141,9.73032393352694,10.093901279227419,9.010302809376448,7.753194269884341,8.954156966583772,8.369388996647842,9.12598002335811,8.675734219544788,9.592536853144992,8.464635940677562,8.38160253710989,7.205635176410364,8.79920924224139
725,1970-01-01,9.860893154903707,9.650979555092,9.735896960342167,9.863030074904852,9.91447694733573,9.633383412358416,9.808462332127018,9.757131416174783,9.648079040634643,9.647562511697538,9.856133856152658,9.788918097792992,9.679280936368654,9.07383312732152,9.160204302482386,9.916847904237965,10.063861332944398,9.750452916367067,10.084057576291276,9.01127949117793,7.77863014732581,8.990939806940807,8.441391477999955,9.20029003612268,8.723068501163928,9.634888894560614,8.503499864284235,8.419580362549237,7.232733136177615,8.835355971121606
726,1971-01-01,9.882774510938587,9.696401880595555,9.769155839740836,9.90468683311161,9.933871257170567,9.652780082875708,9.845911404398532,9.778887584302797,9.660332602134424,9.680593969977126,9.885119895177944,9.822928044677711,9.722684841711443,9.143986871426161,9.199683791787654,9.919360901692418,10.105896750299316,9.76652169746297,10.102092479403183,9.079434102128383,7.7501841622578365,8.978786553302003,8.521981708148035,9.264733855806515,8.739055922830724,9.628524252492122,8.535229553902337,8.446341450444287,7.218176838403408,8.841014310483892
727,1972-01-01,9.89202207442685,9.750860711077213,9.816621619514466,9.9444855315702,9.979475898535465,9.720405706795765,9.88067941321012,9.814710982145282,9.682529112127256,9.747418366886238,9.907429771768753,9.84633502103182,9.764742592858719,9.22325659724273,9.286930974137896,9.939095980003495,10.140806591275425,9.79823814181703,10.14305548226448,9.050171619823361,7.752335163302292,8.941545475242885,8.608860379942062,9.375430991841775,8.74257423767064,9.624765221455819,8.584477938221834,8.476579508530941,7.192182058713246,8.889583991794973
728,1973-01-01,9.929496371717178,9.793002819360856,9.872976797331106,10.001430626866092,10.009108034399812,9.77956697061665,9.925297966799977,9.856081430138858,9.738023112808596,9.810604425056072,9.94515718770752,9.893639216481313,9.800900963761027,9.328834266023971,9.362030885216615,9.976226731176434,10.165994698140112,9.860997500915175,10.18874167991324,8.976009475021396,7.774015077250727,8.972717499397138,8.713746330456916,9.409355151711798,8.766082459148864,9.651172623921639,8.626406276389554,8.56483984488359,7.215239978730097,8.935508711503221
729,1974-01-01,9.937792356228119,9.830002463273651,9.911108439667489,10.027606032372521,9.995109119583352,9.804164331241342,9.947600127154448,9.864122829013851,9.776051829226445,9.784985508455128,9.976459164991951,9.929593799620607,9.835797403566177,9.326700173092378,9.424483541093094,10.004779804018,10.154956927760894,9.847075918610166,10.176791757041954,8.969160133175821,7.790696031174738,9.008958312443486,8.766550149546351,9.368710707947624,8.789660098061537,9.676775140407365,8.659907293615413,8.592671652592143,7.203405521083095,8.962007209588313
730,1975-01-01,9.951944327804322,9.828979500361067,9.89500164888583,10.035348801246425,9.98562038207465,9.811207776416833,9.93561586628765,9.862300908205878,9.748177867988971,9.802672247297311,9.967307065249082,9.898826707653933,9.881241943588808,9.248406572782638,9.44311737225863,10.02601487181582,10.105121081268436,9.846070281666178,10.164158075741058,8.814479000010714,7.797291273547472,9.055205875026193,8.792093929503284,9.418085981110297,8.83869681234353,9.704121561132915,8.660773919893762,8.615045591583742,7.265429723253953,8.988570876215118
731,1976-01-01,9.981050264483919,9.875499515995958,9.94826969530802,10.075506216334185,10.045811427748324,9.803888187313373,9.97417898065866,9.914328575714002,9.806260536775024,9.830916859701293,10.004779804018,9.911505324129712,9.933531673884504,9.292933670280036,9.47677327138879,10.032979547768882,10.116698228123736,9.868430160720726,10.205737989163305,8.834628222017367,7.80954132465341,9.08851166361105,8.86488793377419,9.466454374960302,8.82585367025321,9.75115189123243,8.685753832960154,8.678801706612651,7.256297239690681,9.003439196207838
732,1977-01-01,9.980078154697841,9.920836190870741,9.953467484841148,10.096790261839317,10.058780436942163,9.803667217253917,10.00681099476803,9.9444855315702,9.830863094815127,9.864226838582825,10.025616685769192,9.857967037234319,9.971099470946148,9.343296599224809,9.498672233269462,10.01332801821566,10.143707172182282,9.890402312987472,10.239995502805316,8.914357274485015,7.856319571406588,9.099408811268901,8.888480847722816,9.484785217645943,8.798756582859841,9.780924360113003,8.707152175339404,8.711607995897575,7.309212365692763,9.009080614161977
733,1978-01-01,9.996431298178866,9.918031277976969,9.980680048366034,10.12639107504573,10.07035700477116,9.821463717057537,10.030032093861085,9.973340054434962,9.864226838582825,9.906483061515926,10.042901608318806,9.861727618287896,10.001566622695764,9.367344120785848,9.515837804297965,10.027738514873985,10.171940944384728,9.925640357177262,10.284864865115203,8.979164648964709,7.898782356970309,9.157256000883727,8.9126079636709,9.536762272743895,8.772455372611907,9.768869855811184,8.770749549138642,8.750524669117937,7.3395376954076745,9.069928218259438
734,1979-01-01,10.035655516113545,9.972827030614742,10.00306135743222,10.15716030888516,10.102707195730964,9.8861887879578,10.057323897250996,10.012566147562366,9.917143878983614,9.95142020629143,10.058223775185438,9.8822639160845,10.041987829781233,9.419466131522189,9.523763287920113,10.063265228228518,10.190210225604568,9.951706124806602,10.307251214004534,9.044875932248651,7.942717540573791,9.20693457884135,8.95364003713313,9.560504164299259,8.804475183846678,9.74887843430871,8.80357441813497,8.775240458738327,7.2633296174768365,9.13852208418571
735,1980-01-01,10.042031361984186,9.995702036523939,10.04585479382305,10.157509423495274,10.097078701588314,9.9349862195955,10.066328930041957,10.021137245969499,9.95032342737316,9.971333099431195,10.062113915818548,9.887408982323437,10.087099942513005,9.458917724547202,9.547383873965687,10.077818939438902,10.218507403220757,9.933628709448115,10.295901192899562,9.10764297373784,7.978310969867722,9.263501920090414,9.017847259860732,9.568014816247999,8.823942326585245,9.697078200213083,8.822616945344176,8.792093929503284,7.3098814858247865,9.203215047033595
736,1981-01-01,10.059122844067577,9.99268819799443,10.032759888240268,10.175649813329873,10.088430670035034,9.949177678453244,10.071329788065249,10.02362337377611,9.954228194239311,9.995337206166006,10.049879640751199,9.929983416340093,10.093239766820611,9.467614782006539,9.539284342176604,10.076474005852402,10.230255171574846,9.919311687883013,10.310817587253805,9.15133319139615,8.022568946988255,9.272657678041044,8.950143756459262,9.559587800086119,8.842315546841863,9.66459564425378,8.822027322685583,8.804475183846678,7.350516171833998,9.262743050769231
737,1982-01-01,10.042031361984186,10.010277046717645,10.046331696565609,10.132652936168832,10.118881150390276,9.975575628930383,10.090796650841122,10.015922981865916,9.958117773187244,10.018600359636633,10.033638237001172,9.938613354511503,10.091666918814242,9.487820581943367,9.550021739538344,10.085892439191387,10.22777689592962,9.935470598389179,10.282266395381786,8.989194823324645,8.055475141757274,9.167224080902555,8.934191535338075,9.55768189473384,8.820256365906321,9.643615180723614,8.80956425335415,8.788440957404594,7.358830898342354,9.234056898593499
738,1983-01-01,10.02998803614547,10.040811743399347,10.046331696565609,10.151323716440709,10.144471021978669,9.99624903261744,10.09823162932864,10.036268663769947,9.968572799192062,10.034735089145801,10.046981652174857,9.952991747439217,10.123586473664112,9.484785217645943,9.563599488613745,10.102830093664386,10.240292915239833,9.969556152505833,10.314205506925742,8.944680683558895,8.091933455979893,9.099408811268901,8.882252884889363,9.556197008479035,8.653296274408579,9.557823197546,8.803123730829212,8.740656691541368,7.416378479192928,9.175334762777368
739,1984-01-01,10.086184039035157,10.043944905231385,10.07086466194426,10.197499548682778,10.187951953831922,10.020648172309706,10.107203606184239,10.067475402641579,9.99277966001489,10.066796170148152,10.075337809462788,9.988885128048356,10.178122378638475,9.464517365870565,9.568574100378909,10.140810105023608,10.251149895527906,9.992825387888324,10.37586336592692,8.98619632032839,8.127699852817772,9.083075020930307,8.914357274485015,9.578657284448841,8.675734219544788,9.517604459155686,8.815963560853438,8.754002933494261,7.432483807917119,9.18778796750567
740,1985-01-01,10.123706832333092,10.065351267427687,10.080503392206552,10.24085224794036,10.229548637857024,10.04966366269373,10.116782767795524,10.091335477455614,10.019891860406231,10.10385365616035,10.100738771884387,9.988747396486952,10.22586086477784,9.490997829490999,9.594922269167922,10.158323550582827,10.289319595288415,10.024775549743328,10.404959567375004,8.990192329641772,8.155936337972394,9.093918908958932,8.969796305981806,9.605755144230846,8.67317077287059,9.493261127326253,8.826000545482966,8.769196271411001,7.450079569807499,9.188605879830176
741,1986-01-01,10.131260372234,10.087432790446181,10.094975304446326,10.256676427190028,10.263990161609186,10.069891425857708,10.136106074212856,10.11281611481661,10.047847603042964,10.126311052639412,10.122341918431909,10.004418271114568,10.257799707285672,9.530538036104643,9.631481959469355,10.177666364950163,10.336827011229857,10.064670590127518,10.42969427834042,9.027018314848645,8.19063168090354,9.172430798902962,9.0217190130337,9.618933914758879,8.746716349694486,9.528866827722945,8.863757191604241,8.772145439245099,7.470224135899966,9.135940049399933
742,1987-01-01,10.164735809883883,10.102707195730964,10.117469262057952,10.283498091171824,10.265627535905919,10.107203606184239,10.156422888658074,10.127710521069902,10.07844875492379,10.162152675917417,10.130025336918353,10.005231536419412,10.273429104575246,9.591581091193483,9.696955267027116,10.204184562065404,10.366415305438737,10.107896705794088,10.45535914573812,9.073489189226986,8.185907481482324,9.240384493324559,9.036225051729327,9.612065160468624,8.807172622916703,9.537195079502435,8.895081531754167,8.681520484837913,7.491645473605133,9.133027268873512
743,1988-01-01,10.19249374795004,10.131101098521789,10.162191279248889,10.318077568421293,10.27673933827964,10.152064905107148,10.194775615581893,10.156539359589003,10.116297899710545,10.21804278528445,10.149331489371114,9.999797232673536,10.267644436822616,9.663261421240643,9.756841972194643,10.220776969740568,10.388469312136793,10.153428816235715,10.487461402332547,9.126850061477157,8.197814032221203,9.23561817916045,9.015541293671115,9.654769750102489,8.700014623251842,9.568574100378909,8.914894908906568,8.757311846936409,7.569411792450712,9.126197603863755
744,1989-01-01,10.218553734200675,10.168847325983418,10.19204424239857,10.324103964411636,10.278768329466978,10.204036490694733,10.224701108196701,10.180854102460378,10.144628180551992,10.261196961231647,10.189117520861778,10.003649579435109,10.273049106297938,9.713113662551345,9.817875196460205,10.23756406455664,10.413780637640745,10.172139699081104,10.512056756620776,9.210840247017833,8.209852481301272,9.240384493324559,9.027978814382207,9.687629894522718,8.548691858475609,9.453286550586572,8.927048647825695,8.733432966413652,7.6128310304073565,9.147613542067878
745,1990-01-01,10.217312405089107,10.200996185805645,10.218736152705715,10.31168226521516,10.289158033316113,10.199286593089857,10.244556351616321,10.142150059508008,10.165967194962711,10.307251214004534,10.22248658949386,9.990444761392025,10.289905747724058,9.755915188068993,9.863446502998944,10.24238541637218,10.441441843690372,10.173094754260378,10.518186586766932,9.230437073675304,8.259458195332408,9.240384493324559,8.967249182852276,9.678091466168624,8.475328987317539,9.491828300264636,8.948066103458935,8.73568594451502,7.643482907077201,9.179778066393542
746,1991-01-01,10.198440935789346,10.228818355877399,10.234527351741079,10.280268401023038,10.306130268666347,10.133602707013925,10.250414370234093,10.195035653728578,10.187551700823757,10.33648451477237,10.244477472160483,9.958254791753406,10.34585257843514,9.79533471425901,9.901388332850196,10.226079423672333,10.43789224934527,10.157820140774145,10.50407958971682,9.28233461416176,8.346400576444177,9.267326232324272,8.973104048371068,9.705627257265691,8.478912087697978,9.566231793141585,8.95066535158118,8.781607175783392,7.6315820867723705,9.211195081010395
747,1992-01-01,10.224127193805453,10.242543603464396,10.247062142494336,10.279907996183413,10.327891297864246,10.094924133710213,10.261854206579798,10.217752726055618,10.202132222168801,10.34102656566028,10.259612960032051,9.956699418949217,10.405510711214674,9.830837722739178,9.919811968294843,10.210918159522942,10.444555301179717,10.157749260074862,10.52514676127378,9.373589595022063,8.299279484469121,9.336932670049652,8.963517958026081,9.71389746985628,8.454994979785328,9.609224966233064,8.973111269708916,8.812169745181215,7.656931806478791,9.236223561433818
748,1993-01-01,10.261947553857551,10.243568578108512,10.234848514538967,10.297472830716268,10.330372867429762,10.083462397268551,10.251894017769201,10.212834508292225,10.199970714892034,10.33917982421764,10.270904441960681,9.994135772694456,10.457933335438316,9.826602900421346,9.906310544916522,10.18711736455792,10.452346655552107,10.179198580826087,10.539046275347793,9.41710456266363,8.353973554038557,9.357181949642884,9.007763318210927,9.700839691259635,8.488180597682176,9.595187859370629,9.009553845712317,8.8202827409794,7.685440167094149,9.24549794429043
749,1994-01-01,10.303744834240888,10.267462400863302,10.264878876934999,10.33350942160471,10.384656622980028,10.118504549180573,10.271872869163857,10.244949316286712,10.228041114424048,10.346101588932203,10.299829705333416,10.046585577777797,10.531905198618372,9.842623680554285,9.936629946208509,10.222157818969396,10.475139975187858,10.21381903315797,10.566363136155548,9.448770575348885,8.412014782575543,9.420937556987194,9.061340083229194,9.72461731644846,8.58698463348172,9.556004375691566,9.041668107147846,8.845070059858566,7.720860397951223,9.279960481625634
750,1995-01-01,10.33169418214583,10.29626186960507,10.287731989176207,10.352354367606559,10.414997183283266,10.156641230232282,10.289391383165883,10.27052176925722,10.263479320065969,10.369962389027542,10.331377559796197,10.075417944353937,10.597729091416864,9.865891096275341,9.976835443949636,10.258341381404813,10.49139170758452,10.23499088538299,10.58128313300236,9.526313428435191,8.455805901457424,9.40035218714076,9.099598106946402,9.749648327455734,8.642597396994498,9.57833080701856,9.075194342018193,8.851542532501936,7.764704930876006,9.204820436892371
751,1996-01-01,10.365347793826105,10.322630579742352,10.302944631469865,10.360730161750286,10.443642122195625,10.190066478784841,10.300135395178085,10.28704724043344,10.282994497376787,10.397700695564017,10.367590657182802,10.099105650939038,10.672046970602288,9.900448503873823,10.0071746730479,10.275468425337282,10.5110902017467,10.256685145860482,10.606900633739393,9.577294685892843,8.554047420027636,9.446215543601705,9.118720143514436,9.782424245313711,8.655177911007911,9.561828546836859,9.07915858299998,8.852756993515237,7.814225167441681,9.248262080332044
752,1997-01-01,10.399950336185192,10.347309179158604,10.338326423035287,10.395426692263994,10.477261590004149,10.248490248740687,10.320281772195997,10.315164806606717,10.307641794405459,10.40542256169367,10.410294084888088,10.118684801546449,10.748421461678506,9.943197502020451,10.048177119873301,10.304364373486623,10.549686651755975,10.283968602755051,10.638799913050368,9.621113447535269,8.635603638888531,9.489975993220677,9.149522545510045,9.830287386783553,8.70414010774123,9.608736335494864,9.099685082324724,8.879207977996696,7.829639025030188,9.308405225725375
753,1998-01-01,10.443982829644998,10.385182864200074,10.35713131878939,10.42779428590311,10.501258360897417,10.299418737897303,10.352110409612227,10.345913912805468,10.33037584068483,10.390784124955758,10.454164997163442,10.121072312129035,10.798692111994779,9.988844668917114,10.09760844413813,10.347761899014191,10.593894421248,10.311528823484805,10.670646011779137,9.632960215758875,8.601574967500841,9.528381010403047,9.150495661099736,9.871930315992312,8.687228399574842,9.598255757849513,9.089670076776287,8.896611260977783,7.867787788761708,9.351047727914512
754,1999-01-01,10.478724112906638,10.422528236501899,10.391198309282753,10.472932616085492,10.53272066146703,10.341319436462461,10.38234597531919,10.376225065029256,10.352665876566254,10.38574441246847,10.502573379520877,10.160761683532147,10.842110706645947,10.025259139688474,10.148374577579478,10.395289822712718,10.623559897475909,10.339563861592113,10.70494748073344,9.605513871242577,8.610413074105677,9.499178497044092,9.15289756582938,9.907308213261858,8.690338664955746,9.522921226322046,9.03385851450542,8.837070290377147,7.903869851728661,9.383806404847222
755,2000-01-01,10.507886712539323,10.457265173852011,10.425839586426843,10.517119615026234,10.57185979189027,10.394817429995078,10.416601001720528,10.415331172240354,10.395649489720816,10.410630638555245,10.542705081773077,10.197015658311114,10.897479065349195,10.059295721207942,10.203401760949454,10.440057067429453,10.674778032348902,10.371803393876375,10.733925592212394,9.629815105107845,8.672673410803807,9.476548309565462,9.193644207164898,9.950625486176406,8.70586859089437,9.546284526897429,9.047443943168904,8.840470611717016,7.9204775642530105,9.442514706888307
756,2001-01-01,10.526104732140778,10.47085107635352,10.431858612315045,10.5269417755321,10.582177357643785,10.418753662529049,10.431762961557423,10.441742167428888,10.419641952029265,10.411701530913668,10.561945487182678,10.209770005422856,10.943382160986207,10.075395564660067,10.245428864071693,10.453533773509296,10.700964089875319,10.393919880518336,10.733741177842276,9.645235394623334,8.634258781065864,9.430593272567059,9.205660386320313,9.994871748510684,8.701217469837616,9.567877531131188,9.05111407854614,8.872233957331636,7.950803951262173,9.438707470546351
757,2002-01-01,10.560153965557967,10.486361820632418,10.446384172336485,10.548598927954766,10.58934244106656,10.433720257159278,10.438599104920112,10.45134679262158,10.427625788679666,10.410166605424385,10.562382870691957,10.242309025936628,10.982584214250831,10.081485594729891,10.266508613532325,10.47925151000675,10.712957074592506,10.412450519066356,10.742169024480676,9.649228958567912,8.65195285032785,9.341331855171804,9.234551787569158,10.03862836076289,8.744236088293635,9.461569733439006,9.0630626360715,8.90377543279899,7.962389080438035,9.445056983004255
758,2003-01-01,10.5846546373988,10.493026029054667,10.451275842591917,10.559970123793969,10.5962132281138,10.451817590322628,10.442668248471097,10.454968644688686,10.43169521064441,10.422874862362017,10.56627754580812,10.270776016598411,11.016204230349683,10.072281305317238,10.287792519890756,10.5033058255755,10.724183248206202,10.440928621795743,10.761258844654035,9.668345921795737,8.693424525826822,9.344756410305825,9.24518569614662,10.101521123596031,8.775293127512304,9.369750028167658,9.088762106060983,8.918449928420895,8.018270616458636,9.456728121108135
759,2004-01-01,10.618585182963145,10.517513390928674,10.48403565051732,10.583842511164379,10.62567307529115,10.48817534292143,10.465780443402375,10.478096478744488,10.447906379968565,10.443295799517584,10.588662441472605,10.30248966257461,11.079433412173165,10.09174009334275,10.31188477895592,10.545764072224248,10.76349565292873,10.459261188222476,10.789168903229694,9.709840470617,8.731007995869533,9.388930763167098,9.301063695483228,10.157369214049512,8.814479696387867,9.526102865788905,9.128184002613642,8.982048679618439,8.07480816379187,9.494586541101498
760,2005-01-01,10.643147206980865,10.535895974376157,10.50062984770355,10.608687289366802,10.651705850960623,10.512906798145858,10.477160213194574,10.49696839104544,10.459443124530727,10.459030940054076,10.613479301431559,10.317920572409783,11.12885811631236,10.10143430898568,10.338045400883512,10.577935792773955,10.805149855961282,10.480764336782583,10.812849564675965,9.749023509367916,8.778202420374202,9.453874506339353,9.333068646342664,10.169365796199914,8.8666004511566,9.612087877644237,9.16164608741933,9.018789680910801,8.130544548712933,9.521919703549788
761,2006-01-01,10.660805669436918,10.567896964188014,10.520074972074353,10.62733728141551,10.692523897271101,10.549561537097686,10.495879145159691,10.545713391975399,10.483292564820268,10.472575851171968,10.65222340352922,10.335225522191728,11.17479926661775,10.118963365303275,10.37059397360438,10.621139510555722,10.856360226193464,10.497202963049528,10.829527803455237,9.793717503115028,8.839861467362681,9.489772060762187,9.373020775720795,10.230310199955536,8.930745136152279,9.696074977660869,9.214300830728316,9.050354678239968,8.196825676051109,9.567144386377747
762,2007-01-01,10.692707889073022,10.604237615469996,10.547519941304193,10.640815844400462,10.702827949331745,10.596597867067862,10.514493796783002,10.590420633942758,10.499868704980747,10.488289567054235,10.692143796102071,10.366732166610454,11.223639555369568,10.145539448880571,10.396213351211799,10.654899972391947,10.906131004964099,10.513706202890706,10.837652479053457,9.82487178278939,8.893384932370525,9.545124940910798,9.433484432762265,10.268926031735406,9.004344575032954,9.763425468518268,9.26882669782289,9.063415039628278,8.26119037583951,9.594563318172579
763,2008-01-01,10.701482027669869,10.620468278070796,10.548424796469538,10.642955794083884,10.697529261546864,10.599870824755701,10.512214325678764,10.614362517554229,10.489687941804936,10.477181700850645,10.710871741691507,10.355983603224017,11.245334389247265,10.149991334014743,10.399534287899591,10.649937651543327,10.934086557899304,10.49860259245444,10.825278059625509,9.841826453689789,8.938847731583763,9.607096107788337,9.485241971698702,10.271871058850063,9.083939857723799,9.79918704048226,9.29161963973756,9.116455062182045,8.301684018451382,9.602928929557468
